time,temperature_2m,relative_humidity_2m,wind_speed_10m,wind_direction_10m,precipitation,surface_pressure,visibility,dew_point_2m,temperature_80m,cloud_cover,pm10,pm2_5,carbon_dioxide,ammonia,nitrogen_dioxide,sulphur_dioxide,carbon_monoxide,hour,Traffic_Density_Proxy
2026-03-18 04:00:00,6.9,62,4.8,42,0.0,912.9,40100.0,0.1,8.7,85,26.5,19.8,467,2.9,19.6,13.4,210.0,4,0
2026-03-18 05:00:00,7.2,62,3.6,53,0.0,913.1,40120.0,0.4,8.7,67,28.3,22.0,475,2.9,27.7,18.4,234.0,5,0
2026-03-18 06:00:00,8.9,56,4.6,18,0.0,913.4,40720.0,0.6,8.8,73,27.0,22.4,477,2.7,34.6,18.6,256.0,6,0
2026-03-18 07:00:00,11.2,47,6.2,21,0.0,914.2,41600.0,0.3,9.8,89,26.0,21.0,470,2.5,21.4,14.6,196.0,7,2
2026-03-18 08:00:00,13.6,41,7.2,37,0.0,914.1,42400.0,0.6,11.9,100,24.0,17.6,458,2.4,12.8,9.9,172.0,8,2
2026-03-18 09:00:00,14.6,41,5.6,50,0.0,914.0,42360.0,1.5,12.7,100,19.8,14.6,449,2.0,9.5,6.9,160.0,9,2
2026-03-18 10:00:00,16.0,34,7.9,141,0.0,913.3,44580.0,0.2,13.9,100,17.9,11.5,447,1.7,7.4,6.0,158.0,10,1
2026-03-18 11:00:00,16.6,27,12.0,141,0.0,913.1,48200.0,-2.5,14.3,100,19.0,12.3,447,1.6,7.7,5.1,152.0,11,1
2026-03-18 12:00:00,16.5,24,10.4,136,0.0,912.8,50740.0,-4.1,14.4,100,19.8,14.4,449,1.6,7.6,5.0,152.0,12,1
2026-03-18 13:00:00,16.3,26,11.5,129,0.0,912.2,49800.0,-3.2,14.5,100,20.5,15.6,451,1.7,8.1,4.9,154.0,13,1
2026-03-18 14:00:00,15.6,33,11.3,112,0.0,911.6,45580.0,-0.6,14.2,100,22.3,18.0,455,1.8,11.0,5.9,170.0,14,1
2026-03-18 15:00:00,14.7,40,10.6,100,0.0,911.3,43240.0,1.3,13.8,100,27.5,21.2,459,2.3,20.4,8.6,213.0,15,1
2026-03-18 16:00:00,13.7,43,7.6,82,0.0,910.7,42860.0,1.3,13.4,100,34.3,26.7,466,2.9,30.9,13.4,304.0,16,1
2026-03-18 17:00:00,12.8,50,6.0,57,0.0,910.7,41680.0,2.6,12.8,100,48.3,36.8,474,3.4,49.0,19.7,388.0,17,2
2026-03-18 18:00:00,11.9,54,5.1,45,0.0,910.8,41100.0,2.9,12.7,100,51.1,39.3,479,3.8,49.0,21.0,412.0,18,2
2026-03-18 19:00:00,11.0,59,4.8,48,0.0,910.5,40580.0,3.3,12.1,76,50.2,38.2,479,3.7,51.7,25.4,435.0,19,2
2026-03-18 20:00:00,10.1,62,4.2,59,0.0,910.6,40120.0,3.1,11.7,100,48.7,38.1,476,3.7,45.7,25.4,425.0,20,0
2026-03-18 21:00:00,9.8,61,4.4,55,0.0,909.9,40300.0,2.6,11.2,100,43.0,32.5,474,3.4,36.2,18.6,354.0,21,0
2026-03-18 22:00:00,9.3,65,4.1,75,0.0,909.3,39540.0,3.0,10.8,100,37.2,30.6,474,3.2,27.2,13.5,276.0,22,0
2026-03-18 23:00:00,8.6,70,4.3,95,0.0,909.2,37960.0,3.4,10.6,100,34.0,27.7,475,3.0,25.4,12.7,251.0,23,0
2026-03-19 00:00:00,8.6,72,4.0,63,0.0,908.4,37440.0,3.9,10.8,100,31.7,23.0,474,3.0,19.6,11.7,201.0,0,0
2026-03-19 01:00:00,8.6,73,2.9,83,0.0,908.1,37380.0,4.0,10.4,100,29.1,19.1,471,3.1,16.3,13.0,195.0,1,0
2026-03-19 02:00:00,8.3,79,2.7,67,0.1,907.7,33680.0,4.8,9.8,100,26.0,19.7,467,2.9,12.5,10.6,189.0,2,0
2026-03-19 03:00:00,8.7,74,3.6,37,0.2,907.4,36860.0,4.3,9.6,100,26.6,20.5,464,2.5,11.5,10.1,198.0,3,0
2026-03-19 04:00:00,8.7,74,2.6,56,0.3,907.4,37020.0,4.3,9.4,100,27.9,21.4,465,2.2,15.6,9.5,202.0,4,0
2026-03-19 05:00:00,8.5,79,1.9,22,0.8,907.2,17360.0,5.0,8.8,100,29.5,22.5,468,1.8,16.9,11.0,227.0,5,0
2026-03-19 06:00:00,9.1,74,5.0,360,0.5,907.1,23420.0,4.7,8.7,100,28.6,23.1,468,1.3,19.8,11.7,203.0,6,0
2026-03-19 07:00:00,9.2,77,7.8,22,0.7,906.9,16660.0,5.4,8.5,100,25.6,21.7,463,1.0,15.5,10.4,185.0,7,2
2026-03-19 08:00:00,9.6,76,9.9,44,0.8,906.5,16280.0,5.6,8.7,100,18.3,13.1,457,0.7,10.7,5.8,172.0,8,2
2026-03-19 09:00:00,9.5,73,14.0,48,0.8,905.9,15600.0,4.9,8.4,100,15.8,11.9,452,0.6,7.4,5.1,160.0,9,2
2026-03-19 10:00:00,9.7,71,15.3,51,0.7,905.2,22300.0,4.7,8.6,100,13.1,9.9,451,0.6,8.2,4.9,154.0,10,1
2026-03-19 11:00:00,9.3,74,14.4,37,0.9,904.5,14600.0,4.9,8.2,100,13.9,10.0,453,0.6,8.8,4.6,157.0,11,1
2026-03-19 12:00:00,9.6,72,13.6,40,0.7,905.1,36580.0,4.8,8.5,100,16.0,10.7,454,0.7,8.5,4.4,161.0,12,1
2026-03-19 13:00:00,9.5,76,12.3,32,0.5,904.3,22500.0,5.5,8.5,100,17.6,11.9,454,1.1,10.2,4.9,170.0,13,1
2026-03-19 14:00:00,9.2,81,12.3,32,1.2,904.0,12880.0,6.1,8.4,100,20.7,13.1,454,1.3,14.1,5.9,186.0,14,1
2026-03-19 15:00:00,8.9,85,11.6,22,1.0,903.6,21800.0,6.5,8.2,100,31.6,17.3,456,1.5,18.0,6.7,208.0,15,1
2026-03-19 16:00:00,8.7,85,10.8,26,0.5,903.1,27340.0,6.3,8.1,100,35.7,28.7,459,1.6,32.0,11.5,269.0,16,1
2026-03-19 17:00:00,8.6,85,9.0,37,0.2,903.0,27720.0,6.2,8.1,100,44.8,35.2,463,1.2,42.2,12.6,310.0,17,2
2026-03-19 18:00:00,8.2,86,8.4,25,0.4,903.0,26040.0,6.0,7.7,100,49.8,39.7,470,1.1,43.5,14.8,358.0,18,2
2026-03-19 19:00:00,8.1,86,7.9,24,0.2,903.1,26520.0,5.9,7.6,100,50.1,40.3,483,1.4,39.9,16.5,365.0,19,2
2026-03-19 20:00:00,8.0,85,7.1,30,0.3,903.1,27800.0,5.7,7.6,100,49.9,40.6,497,0.7,41.6,18.1,413.0,20,0
2026-03-19 21:00:00,7.9,86,6.4,27,0.5,902.3,26500.0,5.7,7.5,100,46.2,38.5,504,0.7,42.5,18.3,398.0,21,0
2026-03-19 22:00:00,7.8,86,5.8,30,0.5,902.2,26740.0,5.6,7.4,100,27.8,23.1,495,0.7,30.6,12.2,329.0,22,0
2026-03-19 23:00:00,7.7,86,5.0,30,0.6,901.3,26380.0,5.5,7.4,100,25.8,20.2,479,0.7,27.3,10.5,302.0,23,0
2026-03-20 00:00:00,7.2,88,4.6,18,0.5,901.0,24080.0,5.4,6.8,100,23.5,18.5,466,0.7,22.9,9.6,276.0,0,0
2026-03-20 01:00:00,7.2,88,3.3,13,0.5,900.6,23920.0,5.3,6.7,100,18.1,16.8,462,0.4,20.8,6.8,225.0,1,0
2026-03-20 02:00:00,7.0,90,1.1,342,0.7,900.8,21340.0,5.4,6.5,100,15.6,13.3,461,0.3,18.6,7.8,212.0,2,0
2026-03-20 03:00:00,6.8,94,2.7,293,1.0,900.4,13200.0,5.9,6.4,100,15.1,12.1,461,0.2,19.1,7.8,217.0,3,0
2026-03-20 04:00:00,6.6,94,4.3,270,1.1,900.6,11520.0,5.7,6.0,100,15.3,12.4,461,0.3,20.3,9.9,215.0,4,0
2026-03-20 05:00:00,6.2,94,7.0,258,1.1,901.0,4960.0,5.3,5.3,100,14.6,12.3,462,0.3,27.3,13.2,224.0,5,0
2026-03-20 06:00:00,5.6,93,7.7,259,1.1,901.6,9240.0,4.6,4.6,100,18.3,15.1,463,0.3,32.8,15.7,250.0,6,0
2026-03-20 07:00:00,5.3,92,6.9,261,1.0,901.9,16500.0,4.1,4.2,100,21.0,17.6,463,0.3,31.4,16.1,259.0,7,2
2026-03-20 08:00:00,5.4,90,7.6,265,0.7,902.3,18760.0,3.9,4.2,100,23.6,19.6,464,0.4,30.8,15.5,262.0,8,2
2026-03-20 09:00:00,5.7,90,7.6,267,0.4,902.6,19660.0,4.2,4.3,100,23.9,18.9,464,0.6,29.6,13.8,258.0,9,2
2026-03-20 10:00:00,6.0,87,7.2,273,0.3,902.7,22060.0,4.0,4.5,99,23.3,17.9,464,0.7,26.3,12.9,259.0,10,1
2026-03-20 11:00:00,6.6,83,6.5,270,0.1,902.3,26340.0,3.9,5.0,100,22.5,16.4,463,0.9,22.7,12.6,256.0,11,1
2026-03-20 12:00:00,6.8,85,5.5,281,0.0,902.4,24420.0,4.4,5.3,95,25.1,18.3,463,0.9,21.7,12.2,258.0,12,1
2026-03-20 13:00:00,6.9,82,6.5,270,0.0,902.2,27360.0,4.0,5.5,95,22.8,16.8,461,0.9,22.5,11.6,267.0,13,1
2026-03-20 14:00:00,7.0,81,6.1,270,0.0,902.3,28980.0,4.0,5.8,93,24.4,17.5,460,1.0,26.6,11.9,290.0,14,1
2026-03-20 15:00:00,6.6,83,5.4,290,0.0,902.1,26880.0,3.9,5.4,99,27.2,19.2,465,1.0,34.3,13.9,340.0,15,1
2026-03-20 16:00:00,6.4,84,3.7,299,0.0,902.0,26860.0,3.9,5.5,90,35.4,28.0,481,1.2,48.5,19.2,404.0,16,1
2026-03-20 17:00:00,6.1,86,2.1,239,0.0,902.1,25540.0,4.0,5.3,93,62.7,48.6,504,2.1,66.1,28.5,579.0,17,2
2026-03-20 18:00:00,6.1,87,3.3,221,0.0,902.8,24800.0,4.1,5.4,96,70.4,56.2,522,2.5,65.3,34.8,637.0,18,2
2026-03-20 19:00:00,6.0,88,2.2,261,0.0,902.7,22920.0,4.1,5.2,98,71.6,56.7,532,2.7,60.3,29.2,526.0,19,2
2026-03-20 20:00:00,6.0,89,0.5,225,0.0,902.7,22060.0,4.3,5.3,94,71.1,58.4,537,2.8,50.3,31.0,542.0,20,0
2026-03-20 21:00:00,5.9,89,1.6,207,0.0,902.2,22380.0,4.3,5.4,85,60.3,50.6,538,3.3,46.4,29.1,604.0,21,0
2026-03-20 22:00:00,5.9,89,1.4,270,0.0,902.2,22780.0,4.3,5.6,100,48.9,40.6,537,2.8,39.2,19.5,489.0,22,0
2026-03-20 23:00:00,6.0,87,0.8,333,0.0,901.6,25820.0,4.0,5.7,100,37.2,32.7,532,2.4,33.0,12.8,377.0,23,0
2026-03-21 00:00:00,5.6,81,2.5,8,0.1,901.1,32160.0,2.6,5.4,97,27.4,24.4,522,1.6,23.1,9.2,310.0,0,0
2026-03-21 01:00:00,5.5,80,3.1,21,0.1,900.8,32680.0,2.3,5.3,91,22.8,20.4,503,1.3,18.9,5.9,240.0,1,0
2026-03-21 02:00:00,5.3,81,2.1,31,0.0,900.6,32400.0,2.3,5.1,96,17.8,16.0,479,1.4,18.5,4.9,214.0,2,0
2026-03-21 03:00:00,5.4,83,4.3,24,0.2,900.8,30840.0,2.7,5.1,100,16.8,14.5,461,1.2,18.2,5.3,210.0,3,0
2026-03-21 04:00:00,5.3,86,3.2,27,1.4,901.1,20580.0,3.2,4.9,100,16.8,14.2,456,0.6,15.2,7.6,212.0,4,0
2026-03-21 05:00:00,5.5,85,5.2,16,0.8,901.6,22720.0,3.2,4.9,100,18.6,13.7,458,1.0,17.1,7.7,184.0,5,0
2026-03-21 06:00:00,6.3,85,9.5,25,0.4,901.5,28340.0,3.9,5.4,99,18.0,12.6,459,0.9,14.9,7.9,169.0,6,0
2026-03-21 07:00:00,6.7,82,12.7,35,0.2,901.8,29760.0,3.9,5.6,95,13.7,9.3,456,1.1,7.9,5.8,165.0,7,2
2026-03-21 08:00:00,8.4,75,10.9,34,0.0,901.9,34720.0,4.3,7.1,89,12.5,8.7,452,1.1,4.7,4.5,157.0,8,2
2026-03-21 09:00:00,9.8,71,11.4,72,0.2,902.1,36260.0,4.8,8.2,93,11.5,9.6,450,1.0,6.1,3.6,154.0,9,2
2026-03-21 10:00:00,10.8,67,9.9,71,0.3,902.2,38040.0,4.9,9.0,100,12.1,8.9,450,0.9,5.9,3.5,153.0,10,1
2026-03-21 11:00:00,11.2,64,11.5,88,0.1,902.1,38840.0,4.7,9.5,100,12.1,8.8,451,1.0,5.6,3.4,156.0,11,1
2026-03-21 12:00:00,11.6,63,9.8,84,0.1,902.0,39200.0,4.8,9.9,100,13.8,9.9,453,1.1,7.0,3.5,160.0,12,1
2026-03-21 13:00:00,11.6,63,7.3,70,0.1,901.8,39420.0,4.8,10.2,100,16.3,11.5,453,0.8,8.2,3.3,165.0,13,1
2026-03-21 14:00:00,10.9,69,8.0,63,0.7,901.9,37700.0,5.5,9.7,100,22.3,13.6,454,0.8,8.9,3.9,171.0,14,1
2026-03-21 15:00:00,10.0,75,5.1,86,1.0,902.4,35120.0,5.8,9.0,100,25.9,14.8,457,0.8,14.2,5.8,188.0,15,1
2026-03-21 16:00:00,9.0,82,1.8,79,0.8,903.2,30440.0,6.1,8.2,100,31.4,24.9,466,0.8,27.4,10.2,272.0,16,1
2026-03-21 17:00:00,8.4,87,2.1,329,0.4,904.0,26040.0,6.3,7.8,97,45.0,35.1,478,0.9,40.5,14.8,362.0,17,2
2026-03-21 18:00:00,7.9,88,2.3,321,0.0,904.7,24100.0,6.1,7.6,56,47.6,40.8,487,1.0,45.0,16.6,405.0,18,2
2026-03-21 19:00:00,7.5,89,0.8,333,0.0,905.1,23000.0,5.8,7.5,61,50.0,40.9,490,1.1,42.2,18.1,392.0,19,2
2026-03-21 20:00:00,7.2,90,1.0,135,0.0,905.3,22040.0,5.6,7.3,82,59.8,39.2,490,1.6,39.2,18.0,367.0,20,0
2026-03-21 21:00:00,6.6,91,1.1,108,0.0,905.2,21160.0,5.2,6.8,73,55.9,45.6,491,2.3,38.4,16.8,340.0,21,0
2026-03-21 22:00:00,6.3,93,1.4,180,0.0,905.3,16760.0,5.2,6.6,95,51.7,43.6,496,2.5,42.8,15.6,318.0,22,0
2026-03-21 23:00:00,5.9,95,1.8,180,0.0,905.4,13260.0,5.2,6.0,100,48.3,38.2,501,1.8,39.9,14.2,293.0,23,0
2026-03-22 00:00:00,5.8,96,1.1,162,0.0,906.2,11140.0,5.2,5.7,83,46.8,39.4,503,1.2,36.7,13.6,279.0,0,0
2026-03-22 01:00:00,5.7,96,1.5,194,0.0,906.3,8020.0,5.1,5.5,99,44.5,36.7,498,2.1,33.5,17.7,269.0,1,0
2026-03-22 02:00:00,5.5,97,1.5,225,0.0,906.4,6060.0,5.1,5.2,100,39.3,33.0,490,1.2,41.7,13.3,350.0,2,0
2026-03-22 03:00:00,5.3,98,1.6,243,0.0,906.8,4560.0,5.0,5.0,100,39.8,35.4,485,0.9,30.4,12.7,382.0,3,0
2026-03-22 04:00:00,5.2,98,1.5,194,0.0,906.9,3400.0,4.9,5.0,100,38.6,34.4,487,1.5,28.8,16.9,324.0,4,0
2026-03-22 05:00:00,5.4,98,2.0,225,0.0,907.4,1440.0,5.1,5.0,100,33.2,29.0,492,1.5,31.6,21.6,290.0,5,0
2026-03-22 06:00:00,6.7,90,1.0,315,0.1,907.7,18440.0,5.2,5.7,100,31.9,23.7,492,1.1,28.4,18.6,242.0,6,0
2026-03-22 07:00:00,7.8,84,2.2,279,0.1,908.1,27140.0,5.2,6.6,100,30.0,18.9,482,1.1,19.7,15.1,185.0,7,2
2026-03-22 08:00:00,8.2,84,2.9,263,0.2,908.4,26400.0,5.6,6.9,100,25.1,17.9,467,1.0,15.1,11.7,183.0,8,2
2026-03-22 09:00:00,9.0,81,1.5,225,0.9,908.3,29520.0,5.9,7.5,100,22.2,16.8,456,0.7,12.9,11.6,183.0,9,2
2026-03-22 10:00:00,9.8,74,1.5,284,0.5,908.2,34120.0,5.4,8.1,100,18.5,13.6,453,0.6,16.4,11.5,195.0,10,1
2026-03-22 11:00:00,10.2,72,1.5,284,0.5,907.6,35960.0,5.4,8.6,100,15.9,11.7,453,0.4,17.0,10.1,209.0,11,1
2026-03-22 12:00:00,10.7,68,2.9,270,0.5,907.9,37260.0,5.0,8.9,100,16.5,11.5,455,0.4,15.7,8.4,214.0,12,1
2026-03-22 13:00:00,10.3,72,3.7,281,0.5,907.8,36080.0,5.5,8.9,100,16.8,12.1,456,0.7,18.0,8.1,226.0,13,1
2026-03-22 14:00:00,10.0,74,4.4,279,0.3,907.4,35280.0,5.6,8.7,100,22.0,16.2,457,1.0,16.8,7.8,223.0,14,1
2026-03-22 15:00:00,9.4,78,4.3,275,0.0,907.7,32560.0,5.7,8.3,100,27.5,17.9,464,1.2,18.8,7.2,242.0,15,1
2026-03-22 16:00:00,8.7,84,2.9,277,0.4,907.8,28360.0,6.2,7.9,100,38.5,27.9,480,1.8,26.6,11.1,288.0,16,1
2026-03-22 17:00:00,8.1,89,2.3,231,0.7,908.1,22640.0,6.4,7.4,100,53.2,38.3,502,1.7,41.4,16.6,375.0,17,2
2026-03-22 18:00:00,7.7,91,2.0,225,0.0,908.9,19900.0,6.4,7.2,100,57.4,46.0,519,2.2,49.8,21.7,460.0,18,2
2026-03-22 19:00:00,7.2,94,1.5,225,0.0,908.9,15800.0,6.3,7.2,100,69.3,47.3,531,2.4,49.7,22.9,497.0,19,2
2026-03-22 20:00:00,6.7,95,1.3,214,0.0,909.0,12740.0,6.0,7.0,66,76.9,44.8,538,2.0,47.5,25.2,505.0,20,0
2026-03-22 21:00:00,6.8,94,2.2,180,0.0,908.8,14760.0,5.9,7.3,84,67.8,38.2,539,1.8,45.6,22.1,442.0,21,0
2026-03-22 22:00:00,6.0,97,3.2,153,0.0,909.0,9460.0,5.6,7.0,79,56.2,32.9,528,1.9,42.6,17.4,400.0,22,0
2026-03-22 23:00:00,5.4,99,3.3,139,0.0,909.0,4180.0,5.2,6.8,93,46.0,31.0,511,2.2,36.0,13.6,360.0,23,0
2026-03-23 00:00:00,5.0,97,2.9,120,0.0,909.4,8480.0,4.6,6.6,81,35.7,25.3,497,2.9,30.1,14.8,282.0,0,0
2026-03-23 01:00:00,4.8,97,3.1,111,0.0,909.3,8600.0,4.4,6.5,91,36.4,26.7,493,2.9,36.4,24.9,319.0,1,0
2026-03-23 02:00:00,4.7,96,2.7,113,0.0,909.5,9640.0,4.1,6.3,92,46.3,35.9,492,1.9,36.9,30.0,410.0,2,0
2026-03-23 03:00:00,5.0,95,2.3,129,0.0,909.2,12260.0,4.2,6.4,92,52.1,40.9,491,1.2,39.2,26.6,446.0,3,0
2026-03-23 04:00:00,5.0,95,2.3,108,0.0,909.2,12680.0,4.2,6.1,94,45.3,37.0,488,1.0,45.0,27.2,346.0,4,0
2026-03-23 05:00:00,5.5,94,1.9,112,0.0,909.4,14940.0,4.6,6.0,94,46.3,37.5,484,1.0,40.5,34.7,329.0,5,0
2026-03-23 06:00:00,7.1,90,1.5,256,0.0,910.1,18620.0,5.6,6.2,89,45.7,37.1,480,1.0,41.5,37.8,333.0,6,0
2026-03-23 07:00:00,8.6,80,2.3,252,0.1,910.5,29620.0,5.3,7.2,97,48.1,39.0,474,0.8,43.1,35.3,342.0,7,2
2026-03-23 08:00:00,9.5,77,3.0,256,0.4,910.3,31300.0,5.7,7.7,100,34.6,26.9,467,0.5,40.9,27.7,307.0,8,2
2026-03-23 09:00:00,10.2,71,3.6,264,0.3,910.3,35920.0,5.2,8.3,100,30.2,19.8,461,0.4,29.6,21.0,275.0,9,2
2026-03-23 10:00:00,10.6,68,3.7,259,0.3,910.0,37320.0,5.0,8.8,100,28.8,17.6,457,0.4,22.9,16.6,268.0,10,1
2026-03-23 11:00:00,10.9,68,5.6,255,0.4,909.8,37120.0,5.2,9.0,100,18.2,16.4,454,0.8,19.5,9.9,227.0,11,1
2026-03-23 12:00:00,11.6,61,5.4,262,0.3,909.8,39520.0,4.3,9.7,100,17.3,15.7,453,0.7,22.7,9.8,250.0,12,1
2026-03-23 13:00:00,11.4,61,4.0,275,0.1,909.7,39500.0,4.2,9.6,100,18.9,16.0,454,0.7,22.9,8.5,245.0,13,1
2026-03-23 14:00:00,11.2,60,1.1,270,0.1,909.6,39960.0,3.7,9.7,100,26.7,17.8,456,0.8,26.6,8.9,255.0,14,1
2026-03-23 15:00:00,10.6,68,2.2,99,0.0,909.6,38080.0,5.0,9.4,100,34.7,23.0,460,0.9,33.6,14.1,304.0,15,1
2026-03-23 16:00:00,9.8,73,4.3,85,0.4,909.8,36060.0,5.2,8.9,100,48.2,39.9,467,1.3,52.8,20.1,436.0,16,1
2026-03-23 17:00:00,8.9,80,2.0,45,0.3,910.3,32760.0,5.7,8.3,100,67.2,55.0,474,1.8,78.0,35.3,653.0,17,2
2026-03-23 18:00:00,8.2,84,2.3,342,0.0,910.9,28900.0,5.7,7.8,100,79.0,55.5,479,2.0,78.9,38.6,710.0,18,2
2026-03-23 19:00:00,7.6,88,1.5,45,0.0,911.1,24660.0,5.8,7.7,100,90.4,68.6,477,1.2,82.3,44.3,818.0,19,2
2026-03-23 20:00:00,6.8,91,2.2,90,0.0,911.2,20300.0,5.4,7.5,100,79.6,65.4,472,1.6,70.3,35.8,671.0,20,0
2026-03-23 21:00:00,6.4,94,2.9,90,0.0,910.5,16120.0,5.5,7.7,85,66.7,52.5,469,1.8,59.2,27.3,531.0,21,0
2026-03-23 22:00:00,5.7,95,3.3,96,0.0,910.6,14000.0,4.9,7.3,100,59.4,47.9,472,1.9,51.3,22.2,483.0,22,0
2026-03-23 23:00:00,5.2,94,3.4,108,0.0,910.2,13820.0,4.3,7.0,95,62.5,52.2,478,2.0,49.6,21.2,433.0,23,0
